id,department_id,store_id,year,month,day,staff_number,type,created_at,updated_at
263,2,1,2018,3,32,148,RealStaff,2018-11-19 14:12:12.949248,2018-11-19 14:12:12.949248
264,2,1,2018,3,33,145,RealStaff,2018-11-19 14:12:12.980188,2018-11-19 14:12:12.980188
265,2,1,2018,3,34,76,RealStaff,2018-11-19 14:12:13.021385,2018-11-19 14:12:13.021385
266,2,1,2018,3,35,79,RealStaff,2018-11-19 14:12:13.065107,2018-11-19 14:12:13.065107
267,2,1,2018,4,1,78,RealStaff,2018-11-19 14:12:13.099077,2018-11-19 14:12:13.099077
268,2,1,2018,4,2,109,RealStaff,2018-11-19 14:12:13.134793,2018-11-19 14:12:13.134793
269,2,1,2018,4,3,145,RealStaff,2018-11-19 14:12:13.153668,2018-11-19 14:12:13.153668
270,2,1,2018,4,4,148,RealStaff,2018-11-19 14:12:13.187174,2018-11-19 14:12:13.187174
271,2,1,2018,4,5,145,RealStaff,2018-11-19 14:12:13.21576,2018-11-19 14:12:13.21576
272,2,1,2018,4,6,76,RealStaff,2018-11-19 14:12:13.251763,2018-11-19 14:12:13.251763
273,2,1,2018,4,7,79,RealStaff,2018-11-19 14:12:13.270029,2018-11-19 14:12:13.270029
274,2,1,2018,4,8,113,RealStaff,2018-11-19 14:12:13.300776,2018-11-19 14:12:13.300776
275,2,1,2018,4,9,131,RealStaff,2018-11-19 14:12:13.327514,2018-11-19 14:12:13.327514
276,2,1,2018,4,10,34,RealStaff,2018-11-19 14:12:13.368075,2018-11-19 14:12:13.368075
277,2,1,2018,4,11,117,RealStaff,2018-11-19 14:12:13.400447,2018-11-19 14:12:13.400447
278,2,1,2018,4,12,127,RealStaff,2018-11-19 14:12:13.432823,2018-11-19 14:12:13.432823
279,2,1,2018,4,13,155,RealStaff,2018-11-19 14:12:13.450006,2018-11-19 14:12:13.450006
280,2,1,2018,4,14,128,RealStaff,2018-11-19 14:12:13.471529,2018-11-19 14:12:13.471529
281,2,1,2018,4,15,138,RealStaff,2018-11-19 14:12:13.508965,2018-11-19 14:12:13.508965
282,2,1,2018,4,16,68,RealStaff,2018-11-19 14:12:13.544145,2018-11-19 14:12:13.544145
283,2,1,2018,4,17,154,RealStaff,2018-11-19 14:12:13.576452,2018-11-19 14:12:13.576452
284,2,1,2018,4,18,99,RealStaff,2018-11-19 14:12:13.601861,2018-11-19 14:12:13.601861
285,2,1,2018,4,19,99,RealStaff,2018-11-19 14:12:13.618987,2018-11-19 14:12:13.618987
286,2,1,2018,4,20,157,RealStaff,2018-11-19 14:12:13.651724,2018-11-19 14:12:13.651724
287,2,1,2018,4,21,112,RealStaff,2018-11-19 14:12:13.693769,2018-11-19 14:12:13.693769
288,2,1,2018,4,22,82,RealStaff,2018-11-19 14:12:13.72877,2018-11-19 14:12:13.72877
289,2,1,2018,4,23,32,RealStaff,2018-11-19 14:12:13.763196,2018-11-19 14:12:13.763196
290,2,1,2018,4,24,154,RealStaff,2018-11-19 14:12:13.796123,2018-11-19 14:12:13.796123
291,2,1,2018,4,25,63,RealStaff,2018-11-19 14:12:13.827655,2018-11-19 14:12:13.827655
292,2,1,2018,4,26,127,RealStaff,2018-11-19 14:12:13.848269,2018-11-19 14:12:13.848269
293,2,1,2018,4,27,162,RealStaff,2018-11-19 14:12:13.898472,2018-11-19 14:12:13.898472
294,2,1,2018,4,28,128,RealStaff,2018-11-19 14:12:13.931942,2018-11-19 14:12:13.931942
295,2,1,2018,5,1,78,RealStaff,2018-11-19 14:12:13.959628,2018-11-19 14:12:13.959628
296,2,1,2018,5,2,109,RealStaff,2018-11-19 14:12:14.000388,2018-11-19 14:12:14.000388
297,2,1,2018,5,3,145,RealStaff,2018-11-19 14:12:14.045871,2018-11-19 14:12:14.045871
298,2,1,2018,5,4,148,RealStaff,2018-11-19 14:12:14.078119,2018-11-19 14:12:14.078119
299,2,1,2018,5,5,145,RealStaff,2018-11-19 14:12:14.111081,2018-11-19 14:12:14.111081
300,2,1,2018,5,6,76,RealStaff,2018-11-19 14:12:14.136796,2018-11-19 14:12:14.136796
301,2,1,2018,5,7,79,RealStaff,2018-11-19 14:12:14.154534,2018-11-19 14:12:14.154534
302,2,1,2018,5,8,113,RealStaff,2018-11-19 14:12:14.188514,2018-11-19 14:12:14.188514
303,2,1,2018,5,9,131,RealStaff,2018-11-19 14:12:14.220818,2018-11-19 14:12:14.220818
304,2,1,2018,5,10,34,RealStaff,2018-11-19 14:12:14.250769,2018-11-19 14:12:14.250769
305,2,1,2018,5,11,117,RealStaff,2018-11-19 14:12:14.267289,2018-11-19 14:12:14.267289
306,2,1,2018,5,12,127,RealStaff,2018-11-19 14:12:14.302723,2018-11-19 14:12:14.302723
307,2,1,2018,5,13,155,RealStaff,2018-11-19 14:12:14.351062,2018-11-19 14:12:14.351062
308,2,1,2018,5,14,128,RealStaff,2018-11-19 14:12:14.39507,2018-11-19 14:12:14.39507
309,2,1,2018,5,15,138,RealStaff,2018-11-19 14:12:14.420419,2018-11-19 14:12:14.420419
310,2,1,2018,5,16,68,RealStaff,2018-11-19 14:12:14.466141,2018-11-19 14:12:14.466141
311,2,1,2018,5,17,154,RealStaff,2018-11-19 14:12:14.494294,2018-11-19 14:12:14.494294
312,2,1,2018,5,18,99,RealStaff,2018-11-19 14:12:14.520811,2018-11-19 14:12:14.520811
313,2,1,2018,5,19,99,RealStaff,2018-11-19 14:12:14.534128,2018-11-19 14:12:14.534128
314,2,1,2018,5,20,157,RealStaff,2018-11-19 14:12:14.565878,2018-11-19 14:12:14.565878
315,2,1,2018,5,21,112,RealStaff,2018-11-19 14:12:14.591861,2018-11-19 14:12:14.591861
316,2,1,2018,5,22,82,RealStaff,2018-11-19 14:12:14.63774,2018-11-19 14:12:14.63774
317,2,1,2018,5,23,32,RealStaff,2018-11-19 14:12:14.680943,2018-11-19 14:12:14.680943
318,2,1,2018,5,24,154,RealStaff,2018-11-19 14:12:14.73434,2018-11-19 14:12:14.73434
319,2,1,2018,5,25,63,RealStaff,2018-11-19 14:12:14.780307,2018-11-19 14:12:14.780307
320,2,1,2018,5,26,127,RealStaff,2018-11-19 14:12:14.816674,2018-11-19 14:12:14.816674
321,2,1,2018,5,27,162,RealStaff,2018-11-19 14:12:14.839038,2018-11-19 14:12:14.839038
322,2,1,2018,5,28,128,RealStaff,2018-11-19 14:12:14.905369,2018-11-19 14:12:14.905369
323,2,1,2018,6,1,34,RealStaff,2018-11-19 14:12:14.947045,2018-11-19 14:12:14.947045
324,2,1,2018,6,2,41,RealStaff,2018-11-19 14:12:14.970906,2018-11-19 14:12:14.970906
325,2,1,2018,6,3,62,RealStaff,2018-11-19 14:12:15.000587,2018-11-19 14:12:15.000587
326,2,1,2018,6,4,62,RealStaff,2018-11-19 14:12:15.038349,2018-11-19 14:12:15.038349
327,2,1,2018,6,5,62,RealStaff,2018-11-19 14:12:15.085596,2018-11-19 14:12:15.085596
328,2,1,2018,6,6,77,RealStaff,2018-11-19 14:12:15.135021,2018-11-19 14:12:15.135021
329,2,1,2018,6,7,55,RealStaff,2018-11-19 14:12:15.171302,2018-11-19 14:12:15.171302
330,2,1,2018,6,8,48,RealStaff,2018-11-19 14:12:15.204958,2018-11-19 14:12:15.204958
331,2,1,2018,6,9,62,RealStaff,2018-11-19 14:12:15.250934,2018-11-19 14:12:15.250934
332,2,1,2018,6,10,18,RealStaff,2018-11-19 14:12:15.298461,2018-11-19 14:12:15.298461
333,2,1,2018,6,11,63,RealStaff,2018-11-19 14:12:15.338036,2018-11-19 14:12:15.338036
334,2,1,2018,6,12,62,RealStaff,2018-11-19 14:12:15.353841,2018-11-19 14:12:15.353841
335,2,1,2018,6,13,89,RealStaff,2018-11-19 14:12:15.388381,2018-11-19 14:12:15.388381
336,2,1,2018,6,14,40,RealStaff,2018-11-19 14:12:15.404119,2018-11-19 14:12:15.404119
337,2,1,2018,6,15,57,RealStaff,2018-11-19 14:12:15.438327,2018-11-19 14:12:15.438327
338,2,1,2018,6,16,54,RealStaff,2018-11-19 14:12:15.487371,2018-11-19 14:12:15.487371
339,2,1,2018,6,17,65,RealStaff,2018-11-19 14:12:15.513438,2018-11-19 14:12:15.513438
340,2,1,2018,6,18,33,RealStaff,2018-11-19 14:12:15.552726,2018-11-19 14:12:15.552726
341,2,1,2018,6,19,29,RealStaff,2018-11-19 14:12:15.597,2018-11-19 14:12:15.597
342,2,1,2018,6,20,83,RealStaff,2018-11-19 14:12:15.617442,2018-11-19 14:12:15.617442
343,2,1,2018,6,21,68,RealStaff,2018-11-19 14:12:15.641776,2018-11-19 14:12:15.641776
344,2,1,2018,6,22,53,RealStaff,2018-11-19 14:12:15.667929,2018-11-19 14:12:15.667929
345,2,1,2018,6,23,25,RealStaff,2018-11-19 14:12:15.690891,2018-11-19 14:12:15.690891
346,2,1,2018,6,24,58,RealStaff,2018-11-19 14:12:15.718623,2018-11-19 14:12:15.718623
347,2,1,2018,6,25,53,RealStaff,2018-11-19 14:12:15.744509,2018-11-19 14:12:15.744509
348,2,1,2018,6,26,61,RealStaff,2018-11-19 14:12:15.787611,2018-11-19 14:12:15.787611
349,2,1,2018,6,27,89,RealStaff,2018-11-19 14:12:15.837791,2018-11-19 14:12:15.837791
350,2,1,2018,6,28,40,RealStaff,2018-11-19 14:12:15.870723,2018-11-19 14:12:15.870723
351,1,2,2018,1,1,78,RealStaff,2018-11-19 14:12:15.887868,2018-11-19 14:12:15.887868
352,1,2,2018,1,2,109,RealStaff,2018-11-19 14:12:15.911555,2018-11-19 14:12:15.911555
353,1,2,2018,1,3,145,RealStaff,2018-11-19 14:12:15.937352,2018-11-19 14:12:15.937352
354,1,2,2018,1,4,148,RealStaff,2018-11-19 14:12:15.967375,2018-11-19 14:12:15.967375
355,1,2,2018,1,5,145,RealStaff,2018-11-19 14:12:15.989227,2018-11-19 14:12:15.989227
356,1,2,2018,1,6,76,RealStaff,2018-11-19 14:12:16.014477,2018-11-19 14:12:16.014477
357,1,2,2018,1,7,79,RealStaff,2018-11-19 14:12:16.046968,2018-11-19 14:12:16.046968
358,1,2,2018,1,8,113,RealStaff,2018-11-19 14:12:16.083077,2018-11-19 14:12:16.083077
359,1,2,2018,1,9,131,RealStaff,2018-11-19 14:12:16.120183,2018-11-19 14:12:16.120183
360,1,2,2018,1,10,34,RealStaff,2018-11-19 14:12:16.155417,2018-11-19 14:12:16.155417
361,1,2,2018,1,11,117,RealStaff,2018-11-19 14:12:16.192052,2018-11-19 14:12:16.192052
362,1,2,2018,1,12,127,RealStaff,2018-11-19 14:12:16.229202,2018-11-19 14:12:16.229202
363,1,2,2018,1,13,155,RealStaff,2018-11-19 14:12:16.252767,2018-11-19 14:12:16.252767
364,1,2,2018,1,14,128,RealStaff,2018-11-19 14:12:16.296454,2018-11-19 14:12:16.296454
365,1,2,2018,1,15,138,RealStaff,2018-11-19 14:12:16.333389,2018-11-19 14:12:16.333389
366,1,2,2018,1,16,68,RealStaff,2018-11-19 14:12:16.354339,2018-11-19 14:12:16.354339
367,1,2,2018,1,17,154,RealStaff,2018-11-19 14:12:16.387555,2018-11-19 14:12:16.387555
368,1,2,2018,1,18,99,RealStaff,2018-11-19 14:12:16.41697,2018-11-19 14:12:16.41697
369,1,2,2018,1,19,99,RealStaff,2018-11-19 14:12:16.446813,2018-11-19 14:12:16.446813
370,1,2,2018,1,20,157,RealStaff,2018-11-19 14:12:16.477527,2018-11-19 14:12:16.477527
371,1,2,2018,1,21,112,RealStaff,2018-11-19 14:12:16.515526,2018-11-19 14:12:16.515526
372,1,2,2018,1,22,82,RealStaff,2018-11-19 14:12:16.546123,2018-11-19 14:12:16.546123
373,1,2,2018,1,23,32,RealStaff,2018-11-19 14:12:16.582769,2018-11-19 14:12:16.582769
374,1,2,2018,1,24,154,RealStaff,2018-11-19 14:12:16.616365,2018-11-19 14:12:16.616365
375,1,2,2018,1,25,63,RealStaff,2018-11-19 14:12:16.667221,2018-11-19 14:12:16.667221
376,1,2,2018,1,26,127,RealStaff,2018-11-19 14:12:16.707906,2018-11-19 14:12:16.707906
377,1,2,2018,1,27,162,RealStaff,2018-11-19 14:12:16.740485,2018-11-19 14:12:16.740485
378,1,2,2018,1,28,128,RealStaff,2018-11-19 14:12:16.773768,2018-11-19 14:12:16.773768
379,1,2,2018,2,1,90,RealStaff,2018-11-19 14:12:16.808802,2018-11-19 14:12:16.808802
380,1,2,2018,2,2,125,RealStaff,2018-11-19 14:12:16.850743,2018-11-19 14:12:16.850743
381,1,2,2018,2,3,160,RealStaff,2018-11-19 14:12:16.909363,2018-11-19 14:12:16.909363
382,1,2,2018,2,4,164,RealStaff,2018-11-19 14:12:16.949959,2018-11-19 14:12:16.949959
383,1,2,2018,2,5,161,RealStaff,2018-11-19 14:12:16.984664,2018-11-19 14:12:16.984664
384,1,2,2018,2,6,76,RealStaff,2018-11-19 14:12:17.015147,2018-11-19 14:12:17.015147
385,1,2,2018,2,7,85,RealStaff,2018-11-19 14:12:17.040102,2018-11-19 14:12:17.040102
386,1,2,2018,2,8,126,RealStaff,2018-11-19 14:12:17.078431,2018-11-19 14:12:17.078431
387,1,2,2018,2,9,144,RealStaff,2018-11-19 14:12:17.103992,2018-11-19 14:12:17.103992
388,1,2,2018,2,10,40,RealStaff,2018-11-19 14:12:17.132241,2018-11-19 14:12:17.132241
389,1,2,2018,2,11,130,RealStaff,2018-11-19 14:12:17.15364,2018-11-19 14:12:17.15364
390,1,2,2018,2,12,141,RealStaff,2018-11-19 14:12:17.18808,2018-11-19 14:12:17.18808
391,1,2,2018,2,13,163,RealStaff,2018-11-19 14:12:17.229436,2018-11-19 14:12:17.229436
392,1,2,2018,2,14,142,RealStaff,2018-11-19 14:12:17.259499,2018-11-19 14:12:17.259499
393,1,2,2018,2,15,154,RealStaff,2018-11-19 14:12:17.300275,2018-11-19 14:12:17.300275
394,1,2,2018,2,16,74,RealStaff,2018-11-19 14:12:17.32939,2018-11-19 14:12:17.32939
395,1,2,2018,2,17,170,RealStaff,2018-11-19 14:12:17.352591,2018-11-19 14:12:17.352591
396,1,2,2018,2,18,114,RealStaff,2018-11-19 14:12:17.380962,2018-11-19 14:12:17.380962
397,1,2,2018,2,19,114,RealStaff,2018-11-19 14:12:17.403368,2018-11-19 14:12:17.403368
398,1,2,2018,2,20,166,RealStaff,2018-11-19 14:12:17.421486,2018-11-19 14:12:17.421486
399,1,2,2018,2,21,118,RealStaff,2018-11-19 14:12:17.455043,2018-11-19 14:12:17.455043
400,1,2,2018,2,22,88,RealStaff,2018-11-19 14:12:17.497778,2018-11-19 14:12:17.497778
401,1,2,2018,2,23,38,RealStaff,2018-11-19 14:12:17.525907,2018-11-19 14:12:17.525907
402,1,2,2018,2,24,170,RealStaff,2018-11-19 14:12:17.579353,2018-11-19 14:12:17.579353
403,1,2,2018,2,25,69,RealStaff,2018-11-19 14:12:17.600459,2018-11-19 14:12:17.600459
404,1,2,2018,2,26,141,RealStaff,2018-11-19 14:12:17.620493,2018-11-19 14:12:17.620493
405,1,2,2018,2,27,171,RealStaff,2018-11-19 14:12:17.664601,2018-11-19 14:12:17.664601
406,1,2,2018,2,28,142,RealStaff,2018-11-19 14:12:17.695663,2018-11-19 14:12:17.695663
407,1,2,2018,3,1,78,RealStaff,2018-11-19 14:12:17.720138,2018-11-19 14:12:17.720138
408,1,2,2018,3,2,109,RealStaff,2018-11-19 14:12:17.735185,2018-11-19 14:12:17.735185
409,1,2,2018,3,3,145,RealStaff,2018-11-19 14:12:17.790698,2018-11-19 14:12:17.790698
410,1,2,2018,3,4,148,RealStaff,2018-11-19 14:12:17.812256,2018-11-19 14:12:17.812256
411,1,2,2018,3,5,145,RealStaff,2018-11-19 14:12:17.847147,2018-11-19 14:12:17.847147
412,1,2,2018,3,6,76,RealStaff,2018-11-19 14:12:17.881634,2018-11-19 14:12:17.881634
413,1,2,2018,3,7,79,RealStaff,2018-11-19 14:12:17.904266,2018-11-19 14:12:17.904266
414,1,2,2018,3,8,113,RealStaff,2018-11-19 14:12:17.920665,2018-11-19 14:12:17.920665
415,1,2,2018,3,9,131,RealStaff,2018-11-19 14:12:17.964008,2018-11-19 14:12:17.964008
416,1,2,2018,3,10,34,RealStaff,2018-11-19 14:12:18.017106,2018-11-19 14:12:18.017106
417,1,2,2018,3,11,117,RealStaff,2018-11-19 14:12:18.052708,2018-11-19 14:12:18.052708
418,1,2,2018,3,12,127,RealStaff,2018-11-19 14:12:18.096425,2018-11-19 14:12:18.096425
419,1,2,2018,3,13,155,RealStaff,2018-11-19 14:12:18.142485,2018-11-19 14:12:18.142485
420,1,2,2018,3,14,128,RealStaff,2018-11-19 14:12:18.181901,2018-11-19 14:12:18.181901
421,1,2,2018,3,15,138,RealStaff,2018-11-19 14:12:18.219428,2018-11-19 14:12:18.219428
422,1,2,2018,3,16,68,RealStaff,2018-11-19 14:12:18.283883,2018-11-19 14:12:18.283883
423,1,2,2018,3,17,154,RealStaff,2018-11-19 14:12:18.30395,2018-11-19 14:12:18.30395
424,1,2,2018,3,18,99,RealStaff,2018-11-19 14:12:18.370593,2018-11-19 14:12:18.370593
425,1,2,2018,3,19,99,RealStaff,2018-11-19 14:12:18.449678,2018-11-19 14:12:18.449678
426,1,2,2018,3,20,157,RealStaff,2018-11-19 14:12:18.485197,2018-11-19 14:12:18.485197
427,1,2,2018,3,21,112,RealStaff,2018-11-19 14:12:18.516811,2018-11-19 14:12:18.516811
428,1,2,2018,3,22,82,RealStaff,2018-11-19 14:12:18.551067,2018-11-19 14:12:18.551067
429,1,2,2018,3,23,32,RealStaff,2018-11-19 14:12:18.588837,2018-11-19 14:12:18.588837
430,1,2,2018,3,24,154,RealStaff,2018-11-19 14:12:18.619516,2018-11-19 14:12:18.619516
431,1,2,2018,3,25,63,RealStaff,2018-11-19 14:12:18.64825,2018-11-19 14:12:18.64825
432,1,2,2018,3,26,127,RealStaff,2018-11-19 14:12:18.685877,2018-11-19 14:12:18.685877
433,1,2,2018,3,27,162,RealStaff,2018-11-19 14:12:18.713982,2018-11-19 14:12:18.713982
434,1,2,2018,3,28,128,RealStaff,2018-11-19 14:12:18.748824,2018-11-19 14:12:18.748824
435,1,2,2018,3,29,78,RealStaff,2018-11-19 14:12:18.796844,2018-11-19 14:12:18.796844
436,1,2,2018,3,30,109,RealStaff,2018-11-19 14:12:18.830678,2018-11-19 14:12:18.830678
437,1,2,2018,3,31,145,RealStaff,2018-11-19 14:12:18.866813,2018-11-19 14:12:18.866813
438,1,2,2018,3,32,148,RealStaff,2018-11-19 14:12:18.89988,2018-11-19 14:12:18.89988
439,1,2,2018,3,33,145,RealStaff,2018-11-19 14:12:18.947903,2018-11-19 14:12:18.947903
440,1,2,2018,3,34,76,RealStaff,2018-11-19 14:12:18.984697,2018-11-19 14:12:18.984697
441,1,2,2018,3,35,79,RealStaff,2018-11-19 14:12:19.015945,2018-11-19 14:12:19.015945
442,1,2,2018,4,1,78,RealStaff,2018-11-19 14:12:19.040239,2018-11-19 14:12:19.040239
443,1,2,2018,4,2,109,RealStaff,2018-11-19 14:12:19.065856,2018-11-19 14:12:19.065856
444,1,2,2018,4,3,145,RealStaff,2018-11-19 14:12:19.093768,2018-11-19 14:12:19.093768
445,1,2,2018,4,4,148,RealStaff,2018-11-19 14:12:19.119456,2018-11-19 14:12:19.119456
446,1,2,2018,4,5,145,RealStaff,2018-11-19 14:12:19.154517,2018-11-19 14:12:19.154517
447,1,2,2018,4,6,76,RealStaff,2018-11-19 14:12:19.19885,2018-11-19 14:12:19.19885
448,1,2,2018,4,7,79,RealStaff,2018-11-19 14:12:19.220737,2018-11-19 14:12:19.220737
449,1,2,2018,4,8,113,RealStaff,2018-11-19 14:12:19.251291,2018-11-19 14:12:19.251291
450,1,2,2018,4,9,131,RealStaff,2018-11-19 14:12:19.285422,2018-11-19 14:12:19.285422
451,1,2,2018,4,10,34,RealStaff,2018-11-19 14:12:19.319435,2018-11-19 14:12:19.319435
452,1,2,2018,4,11,117,RealStaff,2018-11-19 14:12:19.353343,2018-11-19 14:12:19.353343
453,1,2,2018,4,12,127,RealStaff,2018-11-19 14:12:19.386029,2018-11-19 14:12:19.386029
454,1,2,2018,4,13,155,RealStaff,2018-11-19 14:12:19.416472,2018-11-19 14:12:19.416472
455,1,2,2018,4,14,128,RealStaff,2018-11-19 14:12:19.449932,2018-11-19 14:12:19.449932
456,1,2,2018,4,15,138,RealStaff,2018-11-19 14:12:19.489006,2018-11-19 14:12:19.489006
457,1,2,2018,4,16,68,RealStaff,2018-11-19 14:12:19.516407,2018-11-19 14:12:19.516407
458,1,2,2018,4,17,154,RealStaff,2018-11-19 14:12:19.554257,2018-11-19 14:12:19.554257
459,1,2,2018,4,18,99,RealStaff,2018-11-19 14:12:19.602734,2018-11-19 14:12:19.602734
460,1,2,2018,4,19,99,RealStaff,2018-11-19 14:12:19.631415,2018-11-19 14:12:19.631415
461,1,2,2018,4,20,157,RealStaff,2018-11-19 14:12:19.67027,2018-11-19 14:12:19.67027
462,1,2,2018,4,21,112,RealStaff,2018-11-19 14:12:19.701137,2018-11-19 14:12:19.701137
463,1,2,2018,4,22,82,RealStaff,2018-11-19 14:12:19.750194,2018-11-19 14:12:19.750194
464,1,2,2018,4,23,32,RealStaff,2018-11-19 14:12:19.796066,2018-11-19 14:12:19.796066
465,1,2,2018,4,24,154,RealStaff,2018-11-19 14:12:19.83671,2018-11-19 14:12:19.83671
466,1,2,2018,4,25,63,RealStaff,2018-11-19 14:12:19.867037,2018-11-19 14:12:19.867037
467,1,2,2018,4,26,127,RealStaff,2018-11-19 14:12:19.893596,2018-11-19 14:12:19.893596
468,1,2,2018,4,27,162,RealStaff,2018-11-19 14:12:19.91534,2018-11-19 14:12:19.91534
469,1,2,2018,4,28,128,RealStaff,2018-11-19 14:12:19.938642,2018-11-19 14:12:19.938642
470,1,2,2018,5,1,78,RealStaff,2018-11-19 14:12:19.978372,2018-11-19 14:12:19.978372
471,1,2,2018,5,2,109,RealStaff,2018-11-19 14:12:20.003378,2018-11-19 14:12:20.003378
472,1,2,2018,5,3,145,RealStaff,2018-11-19 14:12:20.039422,2018-11-19 14:12:20.039422
473,1,2,2018,5,4,148,RealStaff,2018-11-19 14:12:20.082687,2018-11-19 14:12:20.082687
474,1,2,2018,5,5,145,RealStaff,2018-11-19 14:12:20.102331,2018-11-19 14:12:20.102331
475,1,2,2018,5,6,76,RealStaff,2018-11-19 14:12:20.118752,2018-11-19 14:12:20.118752
476,1,2,2018,5,7,79,RealStaff,2018-11-19 14:12:20.163244,2018-11-19 14:12:20.163244
477,1,2,2018,5,8,113,RealStaff,2018-11-19 14:12:20.205452,2018-11-19 14:12:20.205452
478,1,2,2018,5,9,131,RealStaff,2018-11-19 14:12:20.233029,2018-11-19 14:12:20.233029
479,1,2,2018,5,10,34,RealStaff,2018-11-19 14:12:20.267292,2018-11-19 14:12:20.267292
480,1,2,2018,5,11,117,RealStaff,2018-11-19 14:12:20.306707,2018-11-19 14:12:20.306707
481,1,2,2018,5,12,127,RealStaff,2018-11-19 14:12:20.345188,2018-11-19 14:12:20.345188
482,1,2,2018,5,13,155,RealStaff,2018-11-19 14:12:20.38208,2018-11-19 14:12:20.38208
483,1,2,2018,5,14,128,RealStaff,2018-11-19 14:12:20.427068,2018-11-19 14:12:20.427068
484,1,2,2018,5,15,138,RealStaff,2018-11-19 14:12:20.469027,2018-11-19 14:12:20.469027
485,1,2,2018,5,16,68,RealStaff,2018-11-19 14:12:20.501571,2018-11-19 14:12:20.501571
486,1,2,2018,5,17,154,RealStaff,2018-11-19 14:12:20.530162,2018-11-19 14:12:20.530162
487,1,2,2018,5,18,99,RealStaff,2018-11-19 14:12:20.564296,2018-11-19 14:12:20.564296
488,1,2,2018,5,19,99,RealStaff,2018-11-19 14:12:20.595573,2018-11-19 14:12:20.595573
489,1,2,2018,5,20,157,RealStaff,2018-11-19 14:12:20.637753,2018-11-19 14:12:20.637753
490,1,2,2018,5,21,112,RealStaff,2018-11-19 14:12:20.663993,2018-11-19 14:12:20.663993
491,1,2,2018,5,22,82,RealStaff,2018-11-19 14:12:20.681879,2018-11-19 14:12:20.681879
492,1,2,2018,5,23,32,RealStaff,2018-11-19 14:12:20.705415,2018-11-19 14:12:20.705415
493,1,2,2018,5,24,154,RealStaff,2018-11-19 14:12:20.73685,2018-11-19 14:12:20.73685
494,1,2,2018,5,25,63,RealStaff,2018-11-19 14:12:20.770332,2018-11-19 14:12:20.770332
495,1,2,2018,5,26,127,RealStaff,2018-11-19 14:12:20.8173,2018-11-19 14:12:20.8173
496,1,2,2018,5,27,162,RealStaff,2018-11-19 14:12:20.843731,2018-11-19 14:12:20.843731
497,1,2,2018,5,28,128,RealStaff,2018-11-19 14:12:20.891438,2018-11-19 14:12:20.891438
498,1,2,2018,6,1,34,RealStaff,2018-11-19 14:12:20.92019,2018-11-19 14:12:20.92019
499,1,2,2018,6,2,41,RealStaff,2018-11-19 14:12:20.953442,2018-11-19 14:12:20.953442
500,1,2,2018,6,3,62,RealStaff,2018-11-19 14:12:21.008153,2018-11-19 14:12:21.008153
501,1,2,2018,6,4,62,RealStaff,2018-11-19 14:12:21.052919,2018-11-19 14:12:21.052919
502,1,2,2018,6,5,62,RealStaff,2018-11-19 14:12:21.078003,2018-11-19 14:12:21.078003
503,1,2,2018,6,6,77,RealStaff,2018-11-19 14:12:21.120621,2018-11-19 14:12:21.120621
504,1,2,2018,6,7,55,RealStaff,2018-11-19 14:12:21.169407,2018-11-19 14:12:21.169407
505,1,2,2018,6,8,48,RealStaff,2018-11-19 14:12:21.198516,2018-11-19 14:12:21.198516
506,1,2,2018,6,9,62,RealStaff,2018-11-19 14:12:21.220506,2018-11-19 14:12:21.220506
507,1,2,2018,6,10,18,RealStaff,2018-11-19 14:12:21.297223,2018-11-19 14:12:21.297223
508,1,2,2018,6,11,63,RealStaff,2018-11-19 14:12:21.31474,2018-11-19 14:12:21.31474
509,1,2,2018,6,12,62,RealStaff,2018-11-19 14:12:21.337667,2018-11-19 14:12:21.337667
510,1,2,2018,6,13,89,RealStaff,2018-11-19 14:12:21.366718,2018-11-19 14:12:21.366718
511,1,2,2018,6,14,40,RealStaff,2018-11-19 14:12:21.410686,2018-11-19 14:12:21.410686
512,1,2,2018,6,15,57,RealStaff,2018-11-19 14:12:21.447326,2018-11-19 14:12:21.447326
513,1,2,2018,6,16,54,RealStaff,2018-11-19 14:12:21.486547,2018-11-19 14:12:21.486547
514,1,2,2018,6,17,65,RealStaff,2018-11-19 14:12:21.537563,2018-11-19 14:12:21.537563
515,1,2,2018,6,18,33,RealStaff,2018-11-19 14:12:21.583821,2018-11-19 14:12:21.583821
516,1,2,2018,6,19,29,RealStaff,2018-11-19 14:12:21.604277,2018-11-19 14:12:21.604277
517,1,2,2018,6,20,83,RealStaff,2018-11-19 14:12:21.63388,2018-11-19 14:12:21.63388
518,1,2,2018,6,21,68,RealStaff,2018-11-19 14:12:21.668825,2018-11-19 14:12:21.668825
519,1,2,2018,6,22,53,RealStaff,2018-11-19 14:12:21.699166,2018-11-19 14:12:21.699166
520,1,2,2018,6,23,25,RealStaff,2018-11-19 14:12:21.726914,2018-11-19 14:12:21.726914
521,1,2,2018,6,24,58,RealStaff,2018-11-19 14:12:21.74726,2018-11-19 14:12:21.74726
522,1,2,2018,6,25,53,RealStaff,2018-11-19 14:12:21.791244,2018-11-19 14:12:21.791244
523,1,2,2018,6,26,61,RealStaff,2018-11-19 14:12:21.830648,2018-11-19 14:12:21.830648
524,1,2,2018,6,27,89,RealStaff,2018-11-19 14:12:21.863062,2018-11-19 14:12:21.863062
525,1,2,2018,6,28,40,RealStaff,2018-11-19 14:12:21.904448,2018-11-19 14:12:21.904448
